ID,Name,StudyHours,Attendance,Marks,Grade,Result
606,Student_606,5.1,74,92.4,A,Pass
620,Student_620,7.7,61,94.2,A,Pass
621,Student_621,2.7,85,91.1,A,Pass
628,Student_628,7.7,52,87.7,B,Pass
631,Student_631,7.4,59,99.7,A,Pass
635,Student_635,2.0,79,89.9,B,Pass
639,Student_639,3.4,69,94.6,A,Pass
641,Student_641,1.2,92,89.8,B,Pass
642,Student_642,3.9,61,92.7,A,Pass
648,Student_648,7.1,96,86.4,B,Pass
650,Student_650,5.5,61,93.6,A,Pass
662,Student_662,9.9,63,97.0,A,Pass
688,Student_688,3.5,88,88.2,B,Pass
692,Student_692,4.8,99,95.9,A,Pass
699,Student_699,2.4,65,92.5,A,Pass
702,Student_702,1.5,57,99.6,A,Pass
708,Student_708,8.3,81,94.5,A,Pass
712,Student_712,6.4,71,89.4,B,Pass
713,Student_713,5.2,96,97.3,A,Pass
714,Student_714,4.7,83,89.3,B,Pass
728,Student_728,8.2,61,85.1,B,Pass
732,Student_732,8.3,95,96.5,A,Pass
739,Student_739,5.0,63,94.8,A,Pass
741,Student_741,5.2,54,92.4,A,Pass
744,Student_744,5.5,77,94.1,A,Pass
759,Student_759,9.0,53,90.7,A,Pass
765,Student_765,1.3,68,87.3,B,Pass
767,Student_767,7.9,83,87.9,B,Pass
768,Student_768,8.9,67,89.3,B,Pass
769,Student_769,4.1,62,91.5,A,Pass
770,Student_770,8.4,90,95.0,A,Pass
782,Student_782,5.9,61,93.4,A,Pass
796,Student_796,8.8,75,99.3,A,Pass
803,Student_803,6.2,51,97.8,A,Pass
810,Student_810,2.0,97,85.4,B,Pass
813,Student_813,2.1,77,94.0,A,Pass
815,Student_815,8.8,75,97.4,A,Pass
817,Student_817,6.3,61,93.3,A,Pass
820,Student_820,4.0,97,99.0,A,Pass
822,Student_822,1.0,64,97.7,A,Pass
830,Student_830,5.1,95,85.7,B,Pass
831,Student_831,3.0,99,90.0,A,Pass
839,Student_839,6.2,96,98.0,A,Pass
848,Student_848,10.0,62,99.6,A,Pass
849,Student_849,5.5,71,92.8,A,Pass
859,Student_859,6.1,77,97.8,A,Pass
860,Student_860,1.6,84,94.6,A,Pass
863,Student_863,5.7,91,92.2,A,Pass
865,Student_865,4.6,79,87.4,B,Pass
867,Student_867,2.4,51,87.7,B,Pass
869,Student_869,8.8,62,92.6,A,Pass
870,Student_870,9.5,53,96.6,A,Pass
873,Student_873,6.8,79,98.9,A,Pass
875,Student_875,1.2,56,91.8,A,Pass
880,Student_880,3.0,62,85.7,B,Pass
885,Student_885,8.2,91,91.9,A,Pass
886,Student_886,2.6,85,98.8,A,Pass
888,Student_888,3.1,53,89.7,B,Pass
891,Student_891,7.5,93,97.4,A,Pass
894,Student_894,4.6,96,91.2,A,Pass
896,Student_896,2.8,71,90.8,A,Pass
897,Student_897,3.6,70,93.6,A,Pass
899,Student_899,1.1,77,93.0,A,Pass
903,Student_903,2.6,64,95.6,A,Pass
912,Student_912,3.4,76,88.3,B,Pass
915,Student_915,6.0,99,97.4,A,Pass
919,Student_919,7.9,88,89.7,B,Pass
926,Student_926,1.2,82,85.2,B,Pass
927,Student_927,3.4,99,86.1,B,Pass
930,Student_930,3.3,98,90.8,A,Pass
940,Student_940,6.2,64,88.5,B,Pass
941,Student_941,3.5,84,96.9,A,Pass
943,Student_943,6.9,56,97.3,A,Pass
948,Student_948,9.1,63,87.7,B,Pass
956,Student_956,4.4,52,88.2,B,Pass
957,Student_957,5.7,91,95.8,A,Pass
959,Student_959,2.5,90,94.4,A,Pass
964,Student_964,4.5,95,98.7,A,Pass
969,Student_969,6.1,91,93.3,A,Pass
978,Student_978,1.5,85,89.4,B,Pass
979,Student_979,5.5,52,88.2,B,Pass
983,Student_983,2.0,55,86.5,B,Pass
998,Student_998,2.2,99,90.4,A,Pass
